pitch_m,head_radius_m,gap_m,best_pair_i,best_pair_j
0.45033569335937507,7.205371093750001,5.636157512589308,0,21
0.45033569335937507,7.156182528409092,5.53315174450481,0,21
0.45033569335937507,7.106993963068183,5.422555873960158,0,21
0.45033569335937507,7.0578053977272734,5.304290451894255,0,21
0.45033569335937507,7.008616832386364,5.178284347090841,0,21
0.45033569335937507,6.959428267045456,5.044475558260793,0,21
0.45033569335937507,6.910239701704547,4.902812072992201,0,21
0.45033569335937507,6.8610511363636375,4.753252775021673,0,21
0.45033569335937507,6.811862571022728,4.595768401198342,0,21
0.45033569335937507,6.762674005681819,4.430342549379688,0,21
0.45033569335937507,6.71348544034091,4.256972738361622,0,21
0.45033569335937507,6.664296875000001,4.075671520755766,0,21
0.45033569335937507,6.6151083096590915,3.8864676495147195,0,21
0.45033569335937507,6.565919744318182,3.6894072985464654,0,21
0.45033569335937507,6.516731178977274,3.484555337551414,0,21
0.45033569335937507,6.467542613636365,3.2719966608622615,0,21
0.45033569335937507,6.4183540482954555,3.051837569652277,0,21
0.45033569335937507,6.369165482954546,2.8242072063928534,0,21
0.45033569335937507,6.319976917613637,2.5892590399013935,0,21
0.45033569335937507,6.270788352272728,2.347172398681031,0,21
0.45033569335937507,6.221599786931819,2.0981540495439983,0,21
0.45033569335937507,6.1724112215909095,1.842439817700623,0,21
0.45033569335937507,6.12322265625,1.580296243566889,0,21
0.45033569335937507,6.074034090909091,1.3120222705268887,0,21
0.45033569335937507,6.024845525568182,1.037950956712442,0,21
0.45033569335937507,5.9756569602272736,0.758451202585287,0,21
0.45033569335937507,5.926468394886364,0.4739294846379074,0,21
0.45033569335937507,5.877279829545455,0.18483158395607502,0,21
0.45033569335937507,5.828091264204546,0.10110944009165829,0,21
0.45033569335937507,5.778902698863637,0.061530166004293396,0,21
0.45033569335937507,5.7297141335227275,0.036341336187876744,0,21
0.45033569335937507,5.680525568181819,0.025929828253996506,0,21
0.45033569335937507,5.63133700284091,0.03065788406139691,0,21
0.45033569335937507,5.582148437500001,0.05085911174867308,0,21
0.45033569335937507,5.532959872159092,0.06938542798555794,0,20
0.45033569335937507,5.483771306818182,0.038192293679943284,0,20
0.45033569335937507,5.434582741477273,0.022282454892382397,0,20
0.45033569335937507,5.385394176136364,0.022061311621938612,0,20
0.45033569335937507,5.336205610795455,0.03790313348347024,0,20
0.45033569335937507,5.2870170454545455,0.046091298534923525,3,25
0.45033569335937507,5.237828480113636,0.04184887898295858,0,19
0.45033569335937507,5.188639914772727,0.02000888501359402,0,19
0.45033569335937507,5.139451349431818,0.014444400218505599,0,19
0.45033569335937507,5.090262784090909,0.014065789451390476,0,21
0.45033569335937507,5.04107421875,0.025433583564077794,0,21
0.45033569335937507,4.991885653409091,0.041378212122397395,4,25
0.45033569335937507,4.973508522727273,0.03501518776552004,0,18
0.45033569335937507,4.971516250676407,0.03379850713139321,0,18
0.45033569335937507,4.969523978625541,0.03260907261701257,0,18
0.45033569335937507,4.967531706574675,0.03144691861860127,0,18
0.45033569335937507,4.9655394345238095,0.030312079442875867,0,18
0.45033569335937507,4.963547162472944,0.029204589306636386,0,18
0.45033569335937507,4.961554890422078,0.0281244823358974,0,18
0.45033569335937507,4.959562618371212,0.02707179256515127,0,18
0.45033569335937507,4.957570346320346,0.026046553936911715,0,18
0.45033569335937507,4.95557807426948,0.025048800300753182,0,18
0.45033569335937507,4.9535858022186146,0.024078565412760017,0,18
0.45033569335937507,4.951593530167749,0.023135882934745944,0,18
0.45033569335937507,4.949601258116883,0.022220786433571754,0,18
0.45033569335937507,4.947608986066017,0.021333309380436122,0,18
0.45033569335937507,4.945616714015151,0.02047348515018768,0,18
0.45033569335937507,4.943624441964285,0.0196413470205406,0,18
0.45033569335937507,4.942697088068182,0.019263459324555254,0,18
0.45033569335937507,4.94163216991342,0.018836928171410944,0,18
0.45033569335937507,4.939639897862554,0.018060261684197304,0,18
0.45033569335937507,4.937647625811689,0.01731138054101769,0,18
0.45033569335937507,4.935655353760823,0.016590317624027767,0,18
0.45033569335937507,4.933663081709957,0.015897105714631043,0,18
0.45033569335937507,4.931670809659091,0.015231777492836496,0,18
0.45033569335937507,4.9296785376082255,0.01459436553644694,0,18
0.45033569335937507,4.92768626555736,0.013984902320372,0,18
0.45033569335937507,4.925693993506494,0.013403420215841788,0,18
0.45033569335937507,4.923701721455628,0.01284995148970039,0,18
0.45033569335937507,4.921709449404762,0.012324528303670174,0,18
0.45033569335937507,4.919717177353896,0.011827182713580298,0,18
0.45033569335937507,4.9177249053030305,0.011357946668641455,0,18
0.45033569335937507,4.915732633252165,0.010916852010652123,0,18
0.45033569335937507,4.913740361201299,0.010503930473299172,0,18
0.45033569335937507,4.911748089150433,0.010119213681368394,0,18
0.45033569335937507,4.909755817099567,0.009762733150003672,0,18
0.45033569335937507,4.907763545048701,0.00943452028389516,0,18
0.45033569335937507,4.9057712729978356,0.009134606376599741,0,18
0.45033569335937507,4.90377900094697,0.008863022609725851,0,18
0.45033569335937507,4.901786728896104,0.008619800052132531,0,18
0.45033569335937507,4.899794456845238,0.008404969659231681,0,18
0.45033569335937507,4.897802184794372,0.008218562272161722,0,18
0.45033569335937507,4.895809912743506,0.008060608617026316,0,18
0.45033569335937507,4.893817640692641,0.00793113930410011,0,18
0.45033569335937507,4.893508522727273,0.00791360566542923,0,18
0.45033569335937507,4.891825368641775,0.00783018482707204,0,18
0.45033569335937507,4.889833096590909,0.007757775562267449,0,18
0.45033569335937507,4.887840824540043,0.0077139417678117606,0,18
0.45033569335937507,4.885848552489177,0.007698713582884931,0,18
0.45033569335937507,4.883856280438311,0.007712121026900165,0,18
0.45033569335937507,4.881864008387446,0.007754193998762787,0,18
0.45033569335937507,4.87987173633658,0.007824962276000047,0,18
0.45033569335937507,4.877879464285714,0.007924455513997009,0,18
0.45033569335937507,4.875887192234848,0.008052703245210513,0,18
0.45033569335937507,4.873894920183982,0.008209734878351332,0,18
0.45033569335937507,4.8719026481331165,0.008395579697528383,0,18
0.45033569335937507,4.869910376082251,0.008610266861530463,0,18
0.45033569335937507,4.867918104031386,0.008853825402934778,0,18
0.45033569335937507,4.86592583198052,0.009126284227334802,0,18
0.45033569335937507,4.863933559929654,0.0094276721124949,0,18
0.45033569335937507,4.861941287878788,0.0095985315930244,0,20
0.45033569335937507,4.859949015827922,0.009247192223322598,0,20
0.45033569335937507,4.8579567437770566,0.008923763616871777,0,20
0.45033569335937507,4.855964471726191,0.008628275901470916,0,20
0.45033569335937507,4.853972199675325,0.008360759093499703,0,20
0.45033569335937507,4.851979927624459,0.008121243097200886,0,20
0.45033569335937507,4.849987655573593,0.007909757703915471,0,20
0.45033569335937507,4.847995383522727,0.007726332591354829,0,20
0.45033569335937507,4.846003111471862,0.0075709973228240135,0,20
0.45033569335937507,4.844319957386364,0.0074616758048617615,0,20
0.45033569335937507,4.844010839420996,0.007443781346491984,0,20
0.45033569335937507,4.84201856737013,0.007344713994644009,0,20
0.45033569335937507,4.840026295319264,0.007273824482893848,0,20
0.45033569335937507,4.838034023268398,0.007231141909446209,0,20
0.45033569335937507,4.836041751217532,0.007216695254366884,0,20
0.45033569335937507,4.834049479166667,0.00723051337875058,0,20
0.45033569335937507,4.832057207115801,0.0072726250240115475,0,20
0.45033569335937507,4.830064935064935,0.007343058811090153,0,20
0.45033569335937507,4.828072663014069,0.007441843239717222,0,20
0.45033569335937507,4.826080390963203,0.00756900668755206,0,20
0.45033569335937507,4.8240881189123375,0.00772457740954427,0,20
0.45033569335937507,4.822095846861472,0.007908583537025532,0,20
0.45033569335937507,4.820103574810606,0.008121053077023543,0,20
0.45033569335937507,4.81811130275974,0.008362013911409838,0,20
0.45033569335937507,4.816119030708874,0.00863149379616382,0,20
0.45033569335937507,4.814126758658008,0.008929520360571513,0,20
0.45033569335937507,4.8121344866071425,0.009256121106440723,0,20
0.45033569335937507,4.810142214556277,0.009611323407280936,0,20
0.45033569335937507,4.808149942505411,0.009995154507526777,0,20
0.45033569335937507,4.806157670454545,0.010407641521781114,0,20
0.45033569335937507,4.804165398403679,0.010848811433953609,0,20
0.45033569335937507,4.802173126352813,0.011318691096480454,0,20
0.45033569335937507,4.8001808543019475,0.011817307229546242,0,20
0.45033569335937507,4.798188582251083,0.01234468642023473,0,20
0.45033569335937507,4.796196310200217,0.012900855121758786,0,20
0.45033569335937507,4.795131392045455,0.013209957191317512,0,20
0.45033569335937507,4.794204038149351,0.013485839652616322,0,20
0.45033569335937507,4.792211766098485,0.014099666195811877,0,20
0.45033569335937507,4.790219494047619,0.01474236079798899,0,20
0.45033569335937507,4.788227221996753,0.015413949368703106,0,20
0.45033569335937507,4.786234949945888,0.016114457679481553,0,20
0.45033569335937507,4.784242677895022,0.01684391136307531,0,20
0.45033569335937507,4.782250405844156,0.017602335912640654,0,20
0.45033569335937507,4.78025813379329,0.01838975668087367,0,20
0.45033569335937507,4.778265861742424,0.01920619887918243,0,20
0.45033569335937507,4.7762735896915585,0.020051687576888383,0,20
0.45033569335937507,4.774281317640693,0.020926247700342182,0,20
0.45033569335937507,4.772289045589827,0.021829904032153624,0,20
0.45033569335937507,4.770296773538961,0.022762681210266728,0,20
0.45033569335937507,4.768304501488095,0.02372460372719168,0,20
0.45033569335937507,4.766312229437229,0.02471569592908099,0,20
0.45033569335937507,4.7643199573863635,0.025735982014979314,0,20
0.45033569335937507,4.745942826704546,0.0361328367224058,3,23
0.45033569335937507,4.727565696022728,0.035751562292358346,4,24
0.45033569335937507,4.725569505706739,0.035832335323724235,4,24
0.45033569335937507,4.72357331539075,0.03594019820621766,4,24
0.45033569335937507,4.721577125074761,0.03582969855854093,0,17
0.45033569335937507,4.719580934758772,0.03441081494133971,0,17
0.45033569335937507,4.717584744442783,0.03302044415561367,0,17
0.45033569335937507,4.715588554126795,0.031658625183941136,0,17
0.45033569335937507,4.713592363810806,0.030325396909450714,0,17
0.45033569335937507,4.711596173494817,0.029020798115162783,0,17
0.45033569335937507,4.709599983178828,0.02774486748287644,0,17
0.45033569335937507,4.707603792862839,0.026497643592596903,0,17
0.45033569335937507,4.70560760254685,0.025279164921514857,0,17
0.45033569335937507,4.703611412230861,0.024089469843179195,0,17
0.45033569335937507,4.701615221914873,0.02292859662677066,0,17
0.45033569335937507,4.699619031598884,0.02179658343612237,0,17
0.45033569335937507,4.697622841282895,0.02069346832887123,0,17
0.45033569335937507,4.696754261363637,0.02022251450056914,0,17
0.45033569335937507,4.695626650966906,0.01961928925563819,0,17
0.45033569335937507,4.693630460650917,0.018574084059201856,0,17
0.45033569335937507,4.691634270334928,0.017557890473526405,0,17
0.45033569335937507,4.6896380800189394,0.016570746123009045,0,17
0.45033569335937507,4.687641889702951,0.015612688521460943,0,17
0.45033569335937507,4.685645699386962,0.014683755071430077,0,17
0.45033569335937507,4.683649509070973,0.013783983063119815,0,17
0.45033569335937507,4.681653318754984,0.012913409673633996,0,17
0.45033569335937507,4.679657128438995,0.012072071966073655,0,17
0.45033569335937507,4.677660938123006,0.011260006888587748,0,17
0.45033569335937507,4.6756647478070175,0.010477251273576405,0,17
0.45033569335937507,4.673668557491029,0.009723841836669106,0,17
0.45033569335937507,4.67167236717504,0.00899981517598547,0,17
0.45033569335937507,4.669676176859051,0.00830520777106361,0,17
0.45033569335937507,4.667679986543063,0.007640055982069405,0,17
0.45033569335937507,4.665683796227074,0.007004396048920614,0,17
0.45033569335937507,4.663687605911085,0.0063982640902116306,0,17
0.45033569335937507,4.661691415595096,0.005821696102440321,0,17
0.45033569335937507,4.6596952252791075,0.005274727959064834,0,17
0.45033569335937507,4.657699034963119,0.0047573954095360416,0,17
0.45033569335937507,4.65570284464713,0.0042697340784160764,0,17
0.45033569335937507,4.653706654331141,0.003811779464452242,0,17
0.45033569335937507,4.651710464015152,0.0033835669396005408,0,17
0.45033569335937507,4.649714273699163,0.0029851317481302264,0,17
0.45033569335937507,4.647718083383174,0.002616509005684803,0,17
0.45033569335937507,4.647565696022728,0.0025895944711483987,0,17
0.45033569335937507,4.6457218930671855,0.002277733698314105,0,17
0.45033569335937507,4.643725702751197,0.0019688406815691617,0,17
0.45033569335937507,4.641729512435208,0.001689864679501163,0,17
0.45033569335937507,4.639733322119219,0.00144084028377639,0,17
0.45033569335937507,4.63773713180323,0.0012218019526604451,0,17
0.45033569335937507,4.635740941487241,0.001032784010111365,0,17
0.45033569335937507,4.633744751171252,0.0008738206447739538,0,17
0.45033569335937507,4.6317485608552635,0.0007449459090290989,0,17
0.45033569335937507,4.629752370539275,0.0006461937180380073,0,17
0.45033569335937507,4.627756180223286,0.0005775978487853328,0,17
0.45033569335937507,4.625759989907297,0.0005391919390478617,0,17
0.45033569335937507,4.623763799591308,0.0005310094864875714,0,17
0.45033569335937507,4.621767609275319,0.0005530838476029143,0,17
0.45033569335937507,4.61977141895933,0.0006054482368022251,0,17
0.45033569335937507,4.617775228643342,0.0006881357253687437,0,17
0.45033569335937507,4.615779038327353,0.0008011792405165363,0,17
0.45033569335937507,4.613782848011364,0.0009446115643422515,0,17
0.45033569335937507,4.611786657695375,0.0011184653328545624,0,17
0.45033569335937507,4.609790467379386,0.0013227730350069966,0,17
0.45033569335937507,4.607794277063397,0.0015575670116076135,0,17
0.45033569335937507,4.605798086747408,0.0018228794543923288,0,17
0.45033569335937507,4.60380189643142,0.002118742404996793,0,17
0.45033569335937507,4.601805706115431,0.0024451877538886335,0,17
0.45033569335937507,4.599809515799442,0.0027524500703253463,0,19
0.45033569335937507,4.598377130681818,0.002470720719106534,0,19
0.45033569335937507,4.597813325483453,0.002363976838525017,0,19
0.45033569335937507,4.595817135167464,0.002004893437094757,0,19
0.45033569335937507,4.593820944851475,0.0016752333605880854,0,19
0.45033569335937507,4.591824754535486,0.0013750299736013105,0,19
0.45033569335937507,4.589828564219498,0.0011043165099059726,0,19
0.45033569335937507,4.587832373903509,0.0008631260714968003,0,19
0.45033569335937507,4.58583618358752,0.0006514916277501892,0,19
0.45033569335937507,4.583839993271531,0.0004694460143729595,0,19
0.45033569335937507,4.581843802955542,0.0003170219326426027,0,19
0.45033569335937507,4.579847612639553,0.00019425194832595194,0,19
0.45033569335937507,4.5778514223235645,0.00010116849085728408,0,19
0.45033569335937507,4.575855232007576,3.780385238738582e-05,0,19
0.45033569335937507,4.573859041691587,4.190186792818462e-06,0,19
0.45033569335937507,4.571862851375598,3.5950882742996626e-07,0,19
0.45033569335937507,4.569866661059609,2.6343693096897436e-05,0,19
0.45033569335937507,4.56787047074362,8.217447318439874e-05,0,19
0.45033569335937507,4.565874280427631,0.00016788344063414784,0,19
0.45033569335937507,4.5638780901116425,0.0002835020440917768,0,19
0.45033569335937507,4.561881899795654,0.0004290615882534543,0,19
0.45033569335937507,4.559885709479665,0.0006045932329917236,0,19
0.45033569335937507,4.557889519163676,0.0008101279923216353,0,19
0.45033569335937507,4.555893328847688,0.0010456967335275569,0,19
0.45033569335937507,4.553897138531699,0.0013113301761072949,0,19
0.45033569335937507,4.55190094821571,0.0016070588908680405,0,19
0.45033569335937507,4.549904757899721,0.0019329132989247544,0,19
0.45033569335937507,4.549188565340909,0.002057172227542564,0,19
0.45033569335937507,4.5479085675837325,0.0022889236707355765,0,19
0.45033569335937507,4.545912377267744,0.0026751201251374868,0,19
0.45033569335937507,4.543916186951755,0.0030915326282971445,0,19
0.45033569335937507,4.541919996635766,0.003538190992852158,0,19
0.45033569335937507,4.539923806319777,0.0040151248768107994,0,19
0.45033569335937507,4.537927616003788,0.004522363782622524,0,19
0.45033569335937507,4.535931425687799,0.00505993705611632,0,19
0.45033569335937507,4.5339352353718105,0.005627873885621193,0,19
0.45033569335937507,4.531939045055822,0.006226203300890104,0,19
0.45033569335937507,4.529942854739833,0.00685495417205953,0,19
0.45033569335937507,4.527946664423844,0.00751415520872406,0,19
0.45033569335937507,4.525950474107855,0.008203834958898343,0,19
0.45033569335937507,4.523954283791866,0.00892402180799573,0,19
0.45033569335937507,4.521958093475877,0.009674743977839989,0,19
0.45033569335937507,4.5199619031598885,0.010456029525575505,0,19
0.45033569335937507,4.5179657128439,0.011267906342749656,0,19
0.45033569335937507,4.515969522527911,0.01211040215424078,0,19
0.45033569335937507,4.513973332211922,0.012983544517167572,0,19
0.45033569335937507,4.511977141895933,0.013887360819991451,0,19
0.45033569335937507,4.509980951579944,0.014821878281351175,0,19
0.45033569335937507,4.507984761263955,0.01578712394911233,0,19
0.45033569335937507,4.505988570947967,0.016783124699302127,0,19
0.45033569335937507,4.503992380631978,0.01780990723506795,0,19
0.45033569335937507,4.501996190315989,0.018867498085597317,0,19
0.45033569335937507,4.5,0.019955923605146336,0,19
